-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47651]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:31:23.1574 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 8000 seconds
Time Since Wake:       7510 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47651]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4332240824
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 29:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 30:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 31:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 32:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 33:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 34:: Java: GC Thread#9
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 36:
0   libomp.dylib                  	       0x106455704 kmp_flag_64::wait(kmp_info*, int, void*) + 1596
1   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 37:
0   libomp.dylib                  	       0x106455610 kmp_flag_64::wait(kmp_info*, int, void*) + 1352
1   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 38:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 39:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 40:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 42:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 43:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 45:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 46:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 47:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x12b276384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x12b25d434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x12b2596e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x12b25c260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x12b241e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x12b2752bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 50:
0   libomp.dylib                  	       0x1064556e4 kmp_flag_64::wait(kmp_info*, int, void*) + 1564
1   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 51:
0   libomp.dylib                  	       0x10645574c kmp_flag_64::wait(kmp_info*, int, void*) + 1668
1   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 52:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 54:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 55:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 56:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10645573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106451c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106454d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106438d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1064697d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0xffffffffffe5f2b9   x5: 0x0000000000000020   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0x137ce3f703c55280   x9: 0x137ce3f501edb0c0  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002032e5548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000020228e320  x22: 0x000000011b198000  x23: 0x000000011b10e000
   x24: 0x000000016da62b70  x25: 0x000000015d80d200  x26: 0x0000000000000000  x27: 0x000000011b150000
   x28: 0x000000011b0f8d08   fp: 0x000000016da62830   lr: 0x00000001942f7848
    sp: 0x000000016da62810   pc: 0x00000001942be388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x10238c000 -        0x1053fbfff com.stata.stata18 (18.5.037) <5c5c333f-3944-3a3d-baf6-121c59c04459> /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
       0x106284000 -        0x106337fff com.sun.Scintilla (4.1.3) <1e307d78-4658-31d6-b19c-6eca4ba461a2> /Applications/Stata/StataMP.app/Contents/Frameworks/Scintilla.framework/Versions/A/Scintilla
       0x10641c000 -        0x106487fff libomp.dylib (*) <19de19c3-db27-35a8-bee8-8546bb23944b> /Applications/Stata/StataMP.app/Contents/Frameworks/libomp.dylib
       0x112fe8000 -        0x112ff3fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x117acc000 -        0x1181fffff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x119468000 -        0x11947bfff libjli.dylib (*) <7f529b59-ad18-37d4-a0a4-7b936bc60211> /Applications/Stata/*/libjli.dylib
       0x11a4b4000 -        0x11b01bfff libjvm.dylib (*) <b51c839c-7674-38ea-a2df-89dc571d928a> /Applications/Stata/*/libjvm.dylib
       0x119454000 -        0x119457fff libjimage.dylib (*) <e2b85dc1-382b-388a-b4b7-56a39e7fe3c6> /Applications/Stata/*/libjimage.dylib
       0x1194c4000 -        0x1194dbfff libjava.dylib (*) <07c1e8c8-d87b-34a5-8bdf-58c2c2a17f08> /Applications/Stata/*/libjava.dylib
       0x119f78000 -        0x119f83fff libnio.dylib (*) <f98c682a-0655-3551-a995-1e86f8c433fa> /Applications/Stata/*/libnio.dylib
       0x119fbc000 -        0x119fcbfff libnet.dylib (*) <28b7630c-0832-354f-a503-6e96aa57c361> /Applications/Stata/*/libnet.dylib
       0x11a008000 -        0x11a01ffff libzip.dylib (*) <f8854efd-3f5c-3da8-b10f-5268c26691c6> /Applications/Stata/*/libzip.dylib
       0x118d7c000 -        0x118d7ffff libextnet.dylib (*) <f88476cf-8952-3e52-a34f-02a554960f0b> /Applications/Stata/*/libextnet.dylib
       0x12a5a4000 -        0x12a603fff libawt.dylib (*) <2e171cb9-a524-3aad-8a76-ecccb8689a29> /Applications/Stata/*/libawt.dylib
       0x12a654000 -        0x12a6b3fff libmlib_image.dylib (*) <bd6a9b14-36b7-39cb-9ddb-f412a6fcafdc> /Applications/Stata/*/libmlib_image.dylib
       0x12b100000 -        0x12b1bbfff libawt_lwawt.dylib (*) <5099f311-b285-3aeb-abc5-f7bc2c5c8aa1> /Applications/Stata/*/libawt_lwawt.dylib
       0x11911c000 -        0x119123fff libosxapp.dylib (*) <f5b5e513-379e-356f-a2fe-52627b44ee09> /Applications/Stata/*/libosxapp.dylib
       0x15b300000 -        0x15b3effff libfontmanager.dylib (*) <83d54c4f-dd86-38d2-a1ad-4cb867b37c24> /Applications/Stata/*/libfontmanager.dylib
       0x12a760000 -        0x12a7d7fff libfreetype.dylib (*) <31d27d79-4e5f-347b-b4d0-6aee3d8b982c> /Applications/Stata/*/libfreetype.dylib
       0x12b224000 -        0x12b29bfff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x12a6c4000 -        0x12a71ffff ctools_mac_arm.plugin (*) <71489c9c-529c-3a49-8b8f-3dfa853e126a> /Users/USER/Documents/*/ctools_mac_arm.plugin
       0x1942b5000 -        0x1942f0663 libsystem_kernel.dylib (*) <1d4ffd44-8926-3746-924e-deef5b777588> /usr/lib/system/libsystem_kernel.dylib
       0x1942f1000 -        0x1942fda77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib
