-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47033]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:16:09.4825 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 7100 seconds
Time Since Wake:       6596 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47033]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4333846456
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102514000-105584000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 30:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 31:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 32:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 33:: Java: AWT-Shutdown
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x12bfe9a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x12c1a1380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x12bd4a580 JVM_MonitorWait + 432
6   ???                           	       0x3170d1970 ???
7   ???                           	       0x3170ce00c ???
8   ???                           	       0x3170ce57c ???
9   ???                           	       0x3170c8140 ???
10  libjvm.dylib                  	       0x12bca5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
11  libjvm.dylib                  	       0x12bca4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x12bca4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x12bd5c7c4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
16  libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 34:: Java: AWT-EventQueue-0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x12c008820 Parker::park(bool, long) + 520
3   libjvm.dylib                  	       0x12c21b65c Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x3170d1970 ???
5   ???                           	       0x3170ce00c ???
6   ???                           	       0x3170ce00c ???
7   ???                           	       0x3170ce40c ???
8   ???                           	       0x3170ce00c ???
9   ???                           	       0x3170ce00c ???
10  ???                           	       0x3170ce57c ???
11  ???                           	       0x3170cddb0 ???
12  ???                           	       0x3170ce00c ???
13  ???                           	       0x3170ce00c ???
14  ???                           	       0x3170ce00c ???
15  ???                           	       0x3170ce00c ???
16  ???                           	       0x3170ce00c ???
17  ???                           	       0x3170c8140 ???
18  libjvm.dylib                  	       0x12bca5c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
19  libjvm.dylib                  	       0x12bca4c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
20  libjvm.dylib                  	       0x12bca4cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
21  libjvm.dylib                  	       0x12bd5c7c4 thread_entry(JavaThread*, JavaThread*) + 196
22  libjvm.dylib                  	       0x12c1e534c JavaThread::thread_main_inner() + 348
23  libjvm.dylib                  	       0x12c1e397c Thread::call_run() + 204
24  libjvm.dylib                  	       0x12c000904 thread_native_entry(Thread*) + 344
25  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
26  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 36:
0   libomp.dylib                  	       0x1066855d8 kmp_flag_64::wait(kmp_info*, int, void*) + 1296
1   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 37:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 38:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 39:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 40:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 42:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 43:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 45:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 46:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 47:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x13c78e384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x13c775434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x13c7716e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x13c774260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x13c759e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x13c78d2bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 50:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 51:
0   libomp.dylib                  	       0x106685750 kmp_flag_64::wait(kmp_info*, int, void*) + 1672
1   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 52:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 54:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 55:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 56:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x10668573c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x106681c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x106684d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x106668d94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1066997d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0xffffffffffe5f2b9   x5: 0x0000000000000020   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xf35bd73ca76776eb   x9: 0xf35bd73ea54f94ab  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002032e5548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000020228e320  x22: 0x000000012c508000  x23: 0x000000012c47e000
   x24: 0x000000016d8dab40  x25: 0x000000012d020000  x26: 0x0000000000000000  x27: 0x000000012c4c0000
   x28: 0x000000012c468d08   fp: 0x000000016d8da800   lr: 0x00000001942f7848
    sp: 0x000000016d8da7e0   pc: 0x00000001942be388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x102514000 -        0x105583fff com.stata.stata18 (18.5.037) <5c5c333f-3944-3a3d-baf6-121c59c04459> /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
       0x1068d4000 -        0x106987fff com.sun.Scintilla (4.1.3) <1e307d78-4658-31d6-b19c-6eca4ba461a2> /Applications/Stata/StataMP.app/Contents/Frameworks/Scintilla.framework/Versions/A/Scintilla
       0x10664c000 -        0x1066b7fff libomp.dylib (*) <19de19c3-db27-35a8-bee8-8546bb23944b> /Applications/Stata/StataMP.app/Contents/Frameworks/libomp.dylib
       0x10a7a0000 -        0x10a7abfff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x11938c000 -        0x119abffff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x119fc0000 -        0x119fd3fff libjli.dylib (*) <7f529b59-ad18-37d4-a0a4-7b936bc60211> /Applications/Stata/*/libjli.dylib
       0x12b824000 -        0x12c38bfff libjvm.dylib (*) <b51c839c-7674-38ea-a2df-89dc571d928a> /Applications/Stata/*/libjvm.dylib
       0x119fac000 -        0x119faffff libjimage.dylib (*) <e2b85dc1-382b-388a-b4b7-56a39e7fe3c6> /Applications/Stata/*/libjimage.dylib
       0x11cd08000 -        0x11cd1ffff libjava.dylib (*) <07c1e8c8-d87b-34a5-8bdf-58c2c2a17f08> /Applications/Stata/*/libjava.dylib
       0x11cdc4000 -        0x11cdcffff libnio.dylib (*) <f98c682a-0655-3551-a995-1e86f8c433fa> /Applications/Stata/*/libnio.dylib
       0x11ddfc000 -        0x11de0bfff libnet.dylib (*) <28b7630c-0832-354f-a503-6e96aa57c361> /Applications/Stata/*/libnet.dylib
       0x11de48000 -        0x11de5ffff libzip.dylib (*) <f8854efd-3f5c-3da8-b10f-5268c26691c6> /Applications/Stata/*/libzip.dylib
       0x12cfe0000 -        0x12cfe3fff libextnet.dylib (*) <f88476cf-8952-3e52-a34f-02a554960f0b> /Applications/Stata/*/libextnet.dylib
       0x169700000 -        0x16975ffff libawt.dylib (*) <2e171cb9-a524-3aad-8a76-ecccb8689a29> /Applications/Stata/*/libawt.dylib
       0x1697b0000 -        0x16980ffff libmlib_image.dylib (*) <bd6a9b14-36b7-39cb-9ddb-f412a6fcafdc> /Applications/Stata/*/libmlib_image.dylib
       0x16febc000 -        0x16ff77fff libawt_lwawt.dylib (*) <5099f311-b285-3aeb-abc5-f7bc2c5c8aa1> /Applications/Stata/*/libawt_lwawt.dylib
       0x13cda8000 -        0x13cdaffff libosxapp.dylib (*) <f5b5e513-379e-356f-a2fe-52627b44ee09> /Applications/Stata/*/libosxapp.dylib
       0x323000000 -        0x3230effff libfontmanager.dylib (*) <83d54c4f-dd86-38d2-a1ad-4cb867b37c24> /Applications/Stata/*/libfontmanager.dylib
       0x16dcc0000 -        0x16dd37fff libfreetype.dylib (*) <31d27d79-4e5f-347b-b4d0-6aee3d8b982c> /Applications/Stata/*/libfreetype.dylib
       0x13c73c000 -        0x13c7b3fff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x11c960000 -        0x11c9bbfff ctools_mac_arm.plugin (*) <4e74bc38-307e-32a1-984d-e58cef731b76> /Users/USER/Documents/*/ctools_mac_arm.plugin
       0x1942b5000 -        0x1942f0663 libsystem_kernel.dylib (*) <1d4ffd44-8926-3746-924e-deef5b777588> /usr/lib/system/libsystem_kernel.dylib
