-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [36342]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-18 15:14:31.5487 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       211728C8-7520-4FD2-9CCD-E5B4CCD1EF1E

Time Awake Since Boot: 95000 seconds
Time Since Wake:       320 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [36342]

VM Region Info: 0 is not in any region.  Bytes before following region: 4306567168
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100b10000-103b80000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x104a56c44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x104a417dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x104a3dc50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x104a40d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x104a24d94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x104a557d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 37:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 38:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 39:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 40:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ctools_mac_arm.plugin         	       0x317ee0858 persistent_worker_thread + 80
3   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 42:
0   ctools_mac_arm.plugin         	       0x317f03ff8 project_and_subtract_fe + 192
1   ctools_mac_arm.plugin         	       0x317f04244 cg_solve_column_threaded + 260
2   ctools_mac_arm.plugin         	       0x317f3f6cc do_iv_regression.omp_outlined + 180
3   libomp.dylib                  	       0x3f79c303c __kmp_invoke_microtask + 156
4   ???                           	               0x1 ???
5   ???                           	             0x220 ???
6   ???                           	             0x200 ???
7   ???                           	    0x726854207265 ???

Thread 43:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 44:
0   ctools_mac_arm.plugin         	       0x317f03ff8 project_and_subtract_fe + 192
1   ctools_mac_arm.plugin         	       0x317f04244 cg_solve_column_threaded + 260
2   ctools_mac_arm.plugin         	       0x317f3f6cc do_iv_regression.omp_outlined + 180
3   libomp.dylib                  	       0x3f79c303c __kmp_invoke_microtask + 156
4   ???                           	               0x3 ???
5   ???                           	             0x210 ???
6   ???                           	             0x200 ???
7   ???                           	    0x726854207265 ???

Thread 45:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 46:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 47:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 50:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 51:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 52:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x3f79aa384 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 368
3   libomp.dylib                  	       0x3f7991434 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1712
4   libomp.dylib                  	       0x3f798d6e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
5   libomp.dylib                  	       0x3f7990260 __kmp_fork_barrier(int, int) + 460
6   libomp.dylib                  	       0x3f7975e88 __kmp_launch_thread + 220
7   libomp.dylib                  	       0x3f79a92bc __kmp_launch_worker(void*) + 252
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 53:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 54:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 55:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 56:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0xffffffffffe5f2b9   x5: 0x0000000000000020   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xa0b707a059405e9a   x9: 0xa0b707a25b68bcda  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002032e5548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000020228e320  x22: 0x000000013c6fc000  x23: 0x000000013c672000
   x24: 0x000000016f2e7d90  x25: 0x000000014c876e00  x26: 0x0000000000000000  x27: 0x000000013c6b4000
   x28: 0x000000013c65cd08   fp: 0x000000016f2e7a50   lr: 0x00000001942f7848
    sp: 0x000000016f2e7a30   pc: 0x00000001942be388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100b10000 -        0x103b7ffff com.stata.stata18 (18.5.037) <5c5c333f-3944-3a3d-baf6-121c59c04459> /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
       0x104ea8000 -        0x104f5bfff com.sun.Scintilla (4.1.3) <1e307d78-4658-31d6-b19c-6eca4ba461a2> /Applications/Stata/StataMP.app/Contents/Frameworks/Scintilla.framework/Versions/A/Scintilla
       0x104a08000 -        0x104a73fff libomp.dylib (*) <19de19c3-db27-35a8-bee8-8546bb23944b> /Applications/Stata/StataMP.app/Contents/Frameworks/libomp.dylib
       0x111884000 -        0x11188ffff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x128000000 -        0x128733fff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x128b94000 -        0x128ba7fff libjli.dylib (*) <7f529b59-ad18-37d4-a0a4-7b936bc60211> /Applications/Stata/*/libjli.dylib
       0x13ba18000 -        0x13c57ffff libjvm.dylib (*) <b51c839c-7674-38ea-a2df-89dc571d928a> /Applications/Stata/*/libjvm.dylib
       0x128b80000 -        0x128b83fff libjimage.dylib (*) <e2b85dc1-382b-388a-b4b7-56a39e7fe3c6> /Applications/Stata/*/libjimage.dylib
       0x128bf0000 -        0x128c07fff libjava.dylib (*) <07c1e8c8-d87b-34a5-8bdf-58c2c2a17f08> /Applications/Stata/*/libjava.dylib
       0x138948000 -        0x138953fff libnio.dylib (*) <f98c682a-0655-3551-a995-1e86f8c433fa> /Applications/Stata/*/libnio.dylib
       0x13898c000 -        0x13899bfff libnet.dylib (*) <28b7630c-0832-354f-a503-6e96aa57c361> /Applications/Stata/*/libnet.dylib
       0x1389d8000 -        0x1389effff libzip.dylib (*) <f8854efd-3f5c-3da8-b10f-5268c26691c6> /Applications/Stata/*/libzip.dylib
       0x117dbc000 -        0x117dbffff libextnet.dylib (*) <f88476cf-8952-3e52-a34f-02a554960f0b> /Applications/Stata/*/libextnet.dylib
       0x317ed8000 -        0x317f43fff ctools_mac_arm.plugin (*) <868c462e-ace1-3103-ab0c-96f2b67a285c> /Users/USER/Documents/*/ctools_mac_arm.plugin
       0x3f7958000 -        0x3f79cffff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x1942b5000 -        0x1942f0663 libsystem_kernel.dylib (*) <1d4ffd44-8926-3746-924e-deef5b777588> /usr/lib/system/libsystem_kernel.dylib
       0x1942f1000 -        0x1942fda77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib
       0x194188000 -        0x1942091f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19432e000 -        0x194335e0b libsystem_platform.dylib (*) <c26e58a4-34a1-3f9c-bdbc-ebc34426633a> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x194366000 -        0x1948a4fff com.apple.CoreFoundation (6.9) <37cebb20-0448-392c-9f01-f5bd87eb295e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1982c7000 -        0x199757cff com.apple.AppKit (6.9) <00452387-9d4c-397a-a17d-cd14bb6ce9b4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1942fe000 -        0x19432dba3 libdyld.dylib (*) <e4fe35c9-8aee-3728-89b9-89a64239ed74> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 1
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"StataMP","timestamp":"2026-01-18 15:14:34.00 -0800","app_version":"18.5.037","slice_uuid":"5c5c333f-3944-3a3d-baf6-121c59c04459","build_version":"18.5.037","platform":1,"bundleID":"com.stata.stata18","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"name":"StataMP","incident_id":"CB6CDFDD-5F3A-42B8-9155-BD12F2ACF434"}
{
  "uptime" : 95000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 2836,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-18 15:14:31.5487 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "CB6CDFDD-5F3A-42B8-9155-BD12F2ACF434",
  "pid" : 36342,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-18 15:09:28.3792 -0800",
  "procStartAbsTime" : 2282349034378,
  "procExitAbsTime" : 2289624832814,
  "procName" : "StataMP",
  "procPath" : "\/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "bundleInfo" : {"CFBundleShortVersionString":"18.5.037","CFBundleVersion":"18.5.037","CFBundleIdentifier":"com.stata.stata18"},
  "storeInfo" : {"deviceIdentifierForVendor":"E75707B7-F602-5C1E-8368-E3EA16F1CA06","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.stata.stata18",
  "crashReporterKey" : "ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady","siriAssetIsNotReady"]},
  "codeSigningID" : "com.stata.stata18",
  "codeSigningTeamID" : "BH46GBF9RW",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "76196190-AF3C-4607-8975-DA8239B8AF76",
  "wakeTime" : 320,
  "sleepWakeUUID" : "211728C8-7520-4FD2-9CCD-E5B4CCD1EF1E",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4306567168\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      100b10000-103b80000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"StataMP","byPid":36342},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4306567168\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      100b10000-103b80000    [ 48.4M] r-x\/r-x SM=COW  \/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":1},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
