-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [7906]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 11:18:53.6531 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 3700 seconds
Time Since Wake:       3161 seconds

System Integrity Protection: enabled

Crashed Thread:        51

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000001a014154
Exception Codes:       0x0000000000000001, 0x000000001a014154

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [7906]

VM Region Info: 0x1a014154 is not in any region.  Bytes before following region: 3932438188
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104658000-1076c8000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942b79b8 __ulock_wait + 8
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4440 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x139fc5a14 ObjectMonitor::wait(long, bool, JavaThread*) + 1480
4   libjvm.dylib                  	       0x13a17d380 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x139d26580 JVM_MonitorWait + 432
6   ???                           	       0x30f0d1970 ???
7   ???                           	       0x30f0ce00c ???
8   ???                           	       0x30f0ce57c ???
9   ???                           	       0x30f0c8140 ???
10  libjvm.dylib                  	       0x139c81c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
11  libjvm.dylib                  	       0x139c80c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
12  libjvm.dylib                  	       0x139c80cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
13  libjvm.dylib                  	       0x139d387c4 thread_entry(JavaThread*, JavaThread*) + 196
14  libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
15  libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
16  libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
17  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 38:: Java: AWT-EventQueue-0
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x139fe4820 Parker::park(bool, long) + 520
3   libjvm.dylib                  	       0x13a1f765c Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 308
4   ???                           	       0x30f0d1970 ???
5   ???                           	       0x30f0ce00c ???
6   ???                           	       0x30f0ce00c ???
7   ???                           	       0x30f0ce40c ???
8   ???                           	       0x30f0ce00c ???
9   ???                           	       0x30f0ce00c ???
10  ???                           	       0x30f0ce57c ???
11  ???                           	       0x30f0cddb0 ???
12  ???                           	       0x30f0ce00c ???
13  ???                           	       0x30f0ce00c ???
14  ???                           	       0x30f0ce00c ???
15  ???                           	       0x30f0ce00c ???
16  ???                           	       0x30f0ce00c ???
17  ???                           	       0x30f0c8140 ???
18  libjvm.dylib                  	       0x139c81c20 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 924
19  libjvm.dylib                  	       0x139c80c2c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
20  libjvm.dylib                  	       0x139c80cf8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
21  libjvm.dylib                  	       0x139d387c4 thread_entry(JavaThread*, JavaThread*) + 196
22  libjvm.dylib                  	       0x13a1c134c JavaThread::thread_main_inner() + 348
23  libjvm.dylib                  	       0x13a1bf97c Thread::call_run() + 204
24  libjvm.dylib                  	       0x139fdc904 thread_native_entry(Thread*) + 344
25  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
26  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 39:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 40:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 42:
0   libomp.dylib                  	       0x1087c9720 kmp_flag_64::wait(kmp_info*, int, void*) + 1624
1   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 43:
0   libomp.dylib                  	       0x1087c96cc kmp_flag_64::wait(kmp_info*, int, void*) + 1540
1   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
2   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
3   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
4   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 45:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 46:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 47:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x1942b5c88 swtch_pri + 8
1   libsystem_pthread.dylib       	       0x1942f4b98 cthread_yield + 36
2   libomp.dylib                  	       0x1087c973c kmp_flag_64::wait(kmp_info*, int, void*) + 1652
3   libomp.dylib                  	       0x1087c5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
4   libomp.dylib                  	       0x1087c8d88 __kmp_fork_barrier(int, int) + 496
5   libomp.dylib                  	       0x1087acd94 __kmp_launch_thread + 316
6   libomp.dylib                  	       0x1087dd7d4 __kmp_launch_worker(void*) + 280
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 50:
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19419e6d0 sleep + 52
3   libjvm.dylib                  	       0x139fe3288 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x13a230460 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 988
5   libjvm.dylib                  	       0x13a230078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13a230c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
8   StataMP                       	       0x105020fa0 0x104658000 + 10260384
9   ctools.plugin                 	       0x16664193c store_variable_thread + 160
10  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 51 Crashed:
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1942f7848 pthread_kill + 296
2   libsystem_c.dylib             	       0x1942009e4 abort + 124
3   libjvm.dylib                  	       0x139fe52d0 os::abort(bool, void*, void const*) + 56
4   libjvm.dylib                  	       0x13a230b0c VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 2696
5   libjvm.dylib                  	       0x13a230078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13a230c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x13a0f4aa0 JVM_handle_bsd_signal + 344
8   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
9   StataMP                       	       0x105020fa0 0x104658000 + 10260384
10  ctools.plugin                 	       0x16664193c store_variable_thread + 160
11  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 52:
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19419e6d0 sleep + 52
3   libjvm.dylib                  	       0x139fe3288 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x13a230460 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 988
5   libjvm.dylib                  	       0x13a230078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13a230c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x13a0f4aa0 JVM_handle_bsd_signal + 344
8   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
9   StataMP                       	       0x105020fa0 0x104658000 + 10260384
10  ctools.plugin                 	       0x16664193c store_variable_thread + 160
11  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19419e6d0 sleep + 52
3   libjvm.dylib                  	       0x139fe3288 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x13a230460 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 988
5   libjvm.dylib                  	       0x13a230078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13a230c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
8   StataMP                       	       0x105020fa0 0x104658000 + 10260384
9   ctools.plugin                 	       0x16664193c store_variable_thread + 160
10  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 54:
0   libsystem_kernel.dylib        	       0x1942b91c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1941956f4 nanosleep + 220
2   libsystem_c.dylib             	       0x19419e6d0 sleep + 52
3   libjvm.dylib                  	       0x139fe3288 os::infinite_sleep() + 16
4   libjvm.dylib                  	       0x13a230460 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 988
5   libjvm.dylib                  	       0x13a230078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13a230c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
8   StataMP                       	       0x105020fa0 0x104658000 + 10260384
9   ctools.plugin                 	       0x16664193c store_variable_thread + 160
10  libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8


Thread 51 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000001   x5: 0x0000000322115398   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xa1bf38ecba159898   x9: 0xa1bf38ef9804e898  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002032e5548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000001ea93  x21: 0x00000003221170e0  x22: 0x000000013a4e4000  x23: 0x000000013a45a000
   x24: 0x0000000322116b00  x25: 0x0000000000000000  x26: 0x0000000000000000  x27: 0x000000013a49c000
   x28: 0x000000013a444d08   fp: 0x00000003221167c0   lr: 0x00000001942f7848
    sp: 0x00000003221167a0   pc: 0x00000001942be388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104658000 -        0x1076c7fff com.stata.stata18 (18.5.037) <5c5c333f-3944-3a3d-baf6-121c59c04459> /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
       0x1089f8000 -        0x108aabfff com.sun.Scintilla (4.1.3) <1e307d78-4658-31d6-b19c-6eca4ba461a2> /Applications/Stata/StataMP.app/Contents/Frameworks/Scintilla.framework/Versions/A/Scintilla
       0x108790000 -        0x1087fbfff libomp.dylib (*) <19de19c3-db27-35a8-bee8-8546bb23944b> /Applications/Stata/StataMP.app/Contents/Frameworks/libomp.dylib
       0x10c8e0000 -        0x10c8ebfff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x125788000 -        0x125ebbfff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x127b28000 -        0x127b3bfff libjli.dylib (*) <7f529b59-ad18-37d4-a0a4-7b936bc60211> /Applications/Stata/*/libjli.dylib
       0x139800000 -        0x13a367fff libjvm.dylib (*) <b51c839c-7674-38ea-a2df-89dc571d928a> /Applications/Stata/*/libjvm.dylib
       0x126be0000 -        0x126be3fff libjimage.dylib (*) <e2b85dc1-382b-388a-b4b7-56a39e7fe3c6> /Applications/Stata/*/libjimage.dylib
       0x127b84000 -        0x127b9bfff libjava.dylib (*) <07c1e8c8-d87b-34a5-8bdf-58c2c2a17f08> /Applications/Stata/*/libjava.dylib
       0x127e18000 -        0x127e23fff libnio.dylib (*) <f98c682a-0655-3551-a995-1e86f8c433fa> /Applications/Stata/*/libnio.dylib
       0x127e38000 -        0x127e47fff libnet.dylib (*) <28b7630c-0832-354f-a503-6e96aa57c361> /Applications/Stata/*/libnet.dylib
       0x127e5c000 -        0x127e73fff libzip.dylib (*) <f8854efd-3f5c-3da8-b10f-5268c26691c6> /Applications/Stata/*/libzip.dylib
       0x167558000 -        0x16755bfff libextnet.dylib (*) <f88476cf-8952-3e52-a34f-02a554960f0b> /Applications/Stata/*/libextnet.dylib
       0x10b24c000 -        0x10b2abfff libawt.dylib (*) <2e171cb9-a524-3aad-8a76-ecccb8689a29> /Applications/Stata/*/libawt.dylib
       0x10b2fc000 -        0x10b35bfff libmlib_image.dylib (*) <bd6a9b14-36b7-39cb-9ddb-f412a6fcafdc> /Applications/Stata/*/libmlib_image.dylib
       0x322310000 -        0x3223cbfff libawt_lwawt.dylib (*) <5099f311-b285-3aeb-abc5-f7bc2c5c8aa1> /Applications/Stata/*/libawt_lwawt.dylib
       0x10b1f8000 -        0x10b1fffff libosxapp.dylib (*) <f5b5e513-379e-356f-a2fe-52627b44ee09> /Applications/Stata/*/libosxapp.dylib
       0x324384000 -        0x324473fff libfontmanager.dylib (*) <83d54c4f-dd86-38d2-a1ad-4cb867b37c24> /Applications/Stata/*/libfontmanager.dylib
       0x16b9d8000 -        0x16ba4ffff libfreetype.dylib (*) <31d27d79-4e5f-347b-b4d0-6aee3d8b982c> /Applications/Stata/*/libfreetype.dylib
       0x31ff44000 -        0x31ffbbfff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x166640000 -        0x16666bfff ctools.plugin (*) <623e212a-702c-34be-b801-1ff971c806d6> /Users/USER/Documents/*/ctools.plugin
       0x1942b5000 -        0x1942f0663 libsystem_kernel.dylib (*) <1d4ffd44-8926-3746-924e-deef5b777588> /usr/lib/system/libsystem_kernel.dylib
       0x1942f1000 -        0x1942fda77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib
       0x193f50000 -        0x193feb57b dyld (*) <e4e5cd37-5339-3136-b2c5-0c80f0720c26> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x194366000 -        0x1948a4fff com.apple.CoreFoundation (6.9) <37cebb20-0448-392c-9f01-f5bd87eb295e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1982c7000 -        0x199757cff com.apple.AppKit (6.9) <00452387-9d4c-397a-a17d-cd14bb6ce9b4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1942fe000 -        0x19432dba3 libdyld.dylib (*) <e4fe35c9-8aee-3728-89b9-89a64239ed74> /usr/lib/system/libdyld.dylib
       0x194188000 -        0x1942091f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19432e000 -        0x194335e0b libsystem_platform.dylib (*) <c26e58a4-34a1-3f9c-bdbc-ebc34426633a> /usr/lib/system/libsystem_platform.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 1
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.6G written=1410K(0%) resident=1410K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               512K        4 
Activity Tracing                   256K        1 
CG image                          4944K       96 
ColorSync                          704K       38 
CoreAnimation                     27.1M      463 
CoreGraphics                        48K        3 
CoreImage                          416K       15 
CoreUI image data                 3040K       37 
Foundation                          80K        3 
Image IO                            64K        4 
Kernel Alloc Once                   64K        2 
MALLOC                             2.3G       93 
MALLOC guard page                  288K       18 
MALLOC_LARGE (reserved)           32.0M        1         reserved VM address space (unallocated)
STACK GUARD                       1296K       55 
Stack                            160.5M       57 
Stack Guard                       56.2M       13 
VM_ALLOCATE                        5.4G      210 
VM_ALLOCATE (reserved)            34.1M        3         reserved VM address space (unallocated)
__AUTH                            5453K      698 
__AUTH_CONST                      76.6M      938 
__CTF                               824        1 
__DATA                            39.8M      941 
__DATA_CONST                      28.6M      966 
__DATA_DIRTY                      2763K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       625.4M       22 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G      985 
__TEXT (graphics)                 48.4M        1 
__TPRO_CONST                       128K        2 
mapped file                      519.5M       67 
page table in kernel              1410K        1 
shared memory                     1104K       28 
===========                     =======  ======= 
TOTAL                             10.5G     6107 
TOTAL, minus reserved VM space    10.4G     6107 



-----------
Full Report
-----------

{"app_name":"StataMP","timestamp":"2026-01-14 11:19:06.00 -0800","app_version":"18.5.037","slice_uuid":"5c5c333f-3944-3a3d-baf6-121c59c04459","build_version":"18.5.037","platform":1,"bundleID":"com.stata.stata18","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"name":"StataMP","incident_id":"BAA7BB34-B966-4117-A1FA-82252FEA05C5"}
{
  "uptime" : 3700,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 2836,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-14 11:18:53.6531 -0800",
  "codeSigningMonitor" : 2,
  "incident" : "BAA7BB34-B966-4117-A1FA-82252FEA05C5",
  "pid" : 7906,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-14 10:37:55.2118 -0800",
  "procStartAbsTime" : 30035017815,
  "procExitAbsTime" : 89034514526,
  "procName" : "StataMP",
  "procPath" : "\/Applications\/Stata\/StataMP.app\/Contents\/MacOS\/StataMP",
  "bundleInfo" : {"CFBundleShortVersionString":"18.5.037","CFBundleVersion":"18.5.037","CFBundleIdentifier":"com.stata.stata18"},
  "storeInfo" : {"deviceIdentifierForVendor":"E75707B7-F602-5C1E-8368-E3EA16F1CA06","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.stata.stata18",
  "crashReporterKey" : "ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF",
